"","variables","Imp.var Austria","Imp.var Croatia","Imp.var Czechia","Imp.var Denmark","Imp.var Estonia","Imp.var Finland","Imp.var France","Imp.var Germany","Imp.var Great-Britain","Imp.var Hungary","Imp.var Italy","Imp.var Lithuania","Imp.var Netherlands","Imp.var Norway","Imp.var Poland","Imp.var Portugal","Imp.var Romania","Imp.var Slovakia","Imp.var Slovenia","Imp.var Spain","Imp.var Sweden"
"1","age",4.07877705049512,10.3991050455498,8.43860849945745,3.10015308925047,1.39385130532797,2.05905761163831,6.01328961315089,3.20540236417364,4.54489965147895,3.03255755529117,9.57037465989838,3.98919765831661,3.89040936914692,3.23170468201885,2.58277340334872,0.222003084829239,1.68908098184149,8.255619235061,1.68326109294799,2.44234038364225,1.08397103473051
"2","c_arm",1.8193774645434,2.07764557574344,3.42163917303102,2.2811622734026,0.983704631090585,0.499306801931544,3.9508239721656,2.75663394947043,3.09078928393754,1.96824902292181,1.80742578681644,2.65007673271585,3.02772764977795,3.06287271308437,3.51202875264533,0.0839802120369422,1.17621024408544,1.71600262488233,1.57316411297734,1.80108580003046,0.811734241192882
"3","c_chr",3.73748594730741,2.0847638243526,3.82965193562941,2.19870121132235,1.32771636019155,0.661604647259912,2.75340901657112,2.15036002875026,2.49691789354802,2.8513350516867,2.6081999261364,2.34908903532874,2.90633348553855,1.95664365691091,4.09159082914335,0.228893838435797,3.06348831925607,2.86499243784554,2.95481223809596,1.72103235763904,0.531281856572304
"4","c_cmp",1.55962651122085,1.68005171068734,2.87357197635633,3.54042860899483,1.23529136485882,0.772829181805388,5.59390349689582,2.20274369462637,2.73942108381826,1.02765926194914,2.06712348048875,2.2735976791807,3.05741494721395,2.03103955055216,1.45327947847596,0.126693964598316,0.859199518494231,1.94911806211345,1.22437132375754,0.831293511057531,0.707708631119092
"5","c_cvl",1.39984514462747,1.67999590597179,2.75544577218181,1.46454439411629,1.74703381338454,0.998574669606744,2.42605336801678,2.18734456182874,2.27566144053271,1.35513784780808,3.0867870120181,2.66099977023347,3.2252544289127,2.1679798254674,1.09118390230941,0.0900110454480659,1.22685900412148,2.52921904534365,1.23112416806303,0.750738115551756,0.759655965491518
"6","c_env",2.3103783084052,1.78281226826879,3.39617826251253,1.96939693074716,0.963090666710701,0.571922925696484,2.70192365919268,2.07077461965378,2.85475173946401,1.25617375586126,2.15626071012221,1.76157411004459,3.2433023847609,3.48502537766347,2.66067218063119,0.0965664761470227,1.22799937313411,2.05934620901308,1.53269138900844,0.676719218388783,0.643119266406653
"7","c_eu1",7.82185803986216,1.96590312757517,6.85546474489893,2.32200678787423,3.00639661070059,1.58574465201307,4.43021223610884,7.50041288093184,3.80298325894366,4.48441354381599,13.765316781077,1.95228950521565,13.7257684242739,6.11184071690677,8.65670628488732,0.101038230006511,1.02766851410438,2.38382957317509,1.35373279891997,0.73351928467593,2.08470935055269
"8","c_gvr",1.71648665825505,1.67049843561525,2.4560356216129,3.56478161503093,2.06468544735096,0.924018230656717,11.2879578569321,11.78215553807,2.80960236109647,9.50162357016921,2.18352915502605,2.13325855654761,9.21065904993571,4.65208591781974,9.07764341887458,0.163960828529158,1.47774647078474,5.27103076946915,1.02957707313095,0.521437871784678,1.64681859443394
"9","c_jst",1.47682531649995,1.75066266633934,3.22834884553536,1.35957857367483,1.15497309101729,1.4482437642249,2.41043585548226,3.68796606090175,2.4560403218,1.64684427864469,5.4287593569617,1.99883686648933,5.40595602281502,1.80457793396496,1.78629718606005,0.130316548369795,0.816235681229642,2.52602552292194,1.33664397364772,0.560593462156798,1.51234669737833
"10","c_onu",3.62006748238016,2.34475010311258,4.1855541585991,1.86810234778137,1.43924743383975,0.617164769149763,3.90080465341908,3.34507482095166,2.67263994259832,4.45639064324819,3.54526135296194,2.09225798623579,3.5455553211485,2.1914527586782,2.78545596652659,0.116845001674207,0.984445033331393,2.05463097985221,1.29685514492301,0.69459973580693,1.62381537820525
"11","c_plc",1.31979063988706,2.94519509139541,3.79395702945288,2.95682848809073,0.925724142045053,0.577647576671602,3.10638806608129,4.04521558011104,2.87124550779234,1.22883743204157,1.83997665552713,2.06319445249062,4.70398231242076,2.0741324882785,1.32841412064722,0.163537535910936,1.43037420279423,1.73535703161879,1.51767700998944,1.81951539944382,0.947320696772696
"12","c_prl",2.10250808785484,1.61997542648682,2.99357155821485,2.23836225738354,1.64930633739639,0.695755615585325,4.58461380818897,6.97062068565634,2.0577292220425,2.38144831039893,2.26766943880924,2.98613563485546,13.0270079845947,2.45460908781253,3.03452690326176,0.141735719728115,1.23627414060423,2.90596976217754,1.13159484678086,0.528615325886078,2.30389352418254
"13","c_prs",2.10633283180885,2.15841750674221,2.74255163156145,1.67170321378343,1.20722750085364,0.971868519856813,2.96300476504882,4.83977372002576,2.13473027979345,1.38138011584159,4.60983039320701,2.33494073090253,3.00231370098835,2.76210195812585,2.18767238695174,0.14877244396105,0.932859487263129,1.77767592737016,1.15244861849009,0.709015983727042,0.792277115051382
"14","c_prt",1.58470113108264,0.966334536796717,2.57584633174261,1.3968540602863,0.75611234031983,0.613285982707301,3.19738207366935,2.06871751500587,2.10251265077945,1.09066508175249,2.4620565450667,2.3035468842156,3.66859117242569,1.88897452616688,1.03220744931202,0.0852902305737255,1.03280879006332,2.76829553545735,1.04242013644578,0.521630782312861,0.832080429491238
"15","c_uns",2.22403767371666,1.40501723675977,2.84523629039344,1.74564474997449,1.0028628921148,0.491630876649074,3.55958212604304,1.97485753384779,2.8074955037709,1.48608166013302,5.90827095771423,2.11227022799189,3.55028559945977,1.83810605284041,1.43794770375026,0.102703439556705,0.955627226293985,1.81146057160925,1.33865411633664,0.751293057059727,0.716344610320787
"16","city_siz",2.51658776132942,2.85156361880033,5.43181244135125,2.4457400864753,1.79084732591608,1.01337215537988,3.4522284074704,2.72538072507661,NA,3.29324280444163,3.07001262305829,2.63635583769786,NA,5.65332659347489,1.61077249243171,0.109267849648056,1.71469289768472,2.03265663785408,2.68109411128824,0.848649974931723,1.08251239547662
"17","cls_cnt",1.21428851100627,2.02881332780146,2.24546851681498,2.15292088404422,0.626029251988884,0.448749134634622,2.10965274874605,2.03287772350977,2.99311847917833,0.952989089475229,2.57580281844105,2.07408099242912,2.43163560470754,0.918956573263647,1.17039962677465,0.0937547204934325,0.673465253524603,1.06674518190366,0.912964603030447,0.666278521407265,0.745344094318877
"18","cls_eu",2.45618012779861,2.79159560451071,3.68811123027301,1.81884065360997,1.07176445082239,1.44913993881275,3.55444615285344,2.36983344917429,4.99552222612946,1.40331913063405,13.0479943879998,2.08310192342225,5.92045630100278,2.03595484359771,2.29219604096241,0.112363306763002,0.966167011887913,1.46696582164556,1.32531114387031,0.604379302341462,0.693799502443534
"19","cls_rgn",1.10702662005219,1.91079561527286,2.42241314340442,1.76773193314051,0.780277383880038,0.56543984603145,2.70103951091833,3.18598558048527,2.92431379407734,1.01812820955306,2.20452626732072,1.68676155460659,3.37403198723677,2.11506327805266,1.15011330607387,0.0948078442527122,0.661332056064916,1.13582296836481,0.975508457974778,0.845751025796912,0.748783219758823
"20","cls_vlg",1.47284297789153,2.04528878640919,2.12288558987937,1.59592086182699,0.920349928543108,0.574487527554547,3.14015649775929,2.05293432415667,2.64481711272965,1.21244340853037,2.36988623870342,1.52166408220954,3.28034228961469,1.63277452593606,2.01935578383803,0.113842316381984,1.73518698614841,1.16320836383324,1.28560273255282,0.787167685747311,0.385047801326432
"21","cls_wrl",1.90899371931452,2.27123579606143,3.46792683238227,2.11975699126036,1.35331365278407,0.691481560232402,4.16729737623372,1.90492723735852,4.51099766207373,1.41135695897091,2.82858869387713,2.60811496872191,3.89573690689777,2.13854615956147,1.68079306793137,0.142802772683677,0.898414548759824,1.47532808185286,1.34688465667771,0.642237409635696,0.926072708252327
"22","cq_hwr",0.567970966110343,1.66388912601216,1.32659779161791,0.415371280964649,0.508048561503522,0.278331358187232,1.57973393604545,0.867025995639867,1.34319375660375,0.607030897154111,0.943640737640826,1.03454097233552,1.05637664441149,1.02418069925595,0.56374041738915,0.0845520343656223,1.29302433142989,0.946897971156518,0.599081150436834,0.260576743089782,0.113203422794289
"23","cq_img",0.581221724804396,1.07892792053284,1.28965268541176,1.20484765350592,0.371820849436998,0.376179688432948,1.33839244865478,0.748507430947399,1.96392858268826,0.993539576391147,0.994664405912782,0.918484862170101,1.69238901816691,1.96039114367878,0.452601681376002,0.0320267407607107,0.605898904569206,1.3299058054405,0.568605566134623,0.595256302156634,0.251970130681119
"24","cq_ind",0.736552718642422,1.03889819088368,1.54063736044083,0.813476424811017,0.452179964370735,0.30437016210617,1.35630781961546,0.807870888421598,1.39312849918516,0.455818018192877,1.05981690236717,1.40541223219867,1.61517481283723,0.639440819547486,0.92214368450939,0.0592840284541304,0.404609998257816,0.890529240829343,0.606224716658188,0.256338944703957,0.281545905258194
"25","cq_mnr",0.647918587415181,0.967472209307429,0.729753671971329,2.19413114471842,0.41480517061607,0.159305065776449,1.28755522887032,0.527316256701417,2.40955935892094,0.532252674967487,0.956615514894713,1.20404996631126,0.799415112203209,1.05323801284241,0.728144400003236,0.0533126786345477,0.446623420349989,1.09293244071718,0.503386915917241,0.247748947702855,0.279919887627576
"26","cq_obd",0.643602164944768,0.70204283328011,1.75098014345037,0.399774359969891,0.455973211091038,0.35519202870616,1.23432507208884,0.471665641005671,1.00040356426996,0.578743437675047,0.855890046833389,1.16172423068142,1.31622786387285,1.58353257050549,0.637350263293181,0.052444648167395,0.245419073328576,0.804247238107024,0.693619111962985,0.269850357406381,0.296269845453808
"27","cq_prs",1.03075187354689,1.05771604156574,1.64614435152504,0.696810237544164,0.576795973059562,0.385955858153774,1.27907533230183,0.832772850340504,1.34696766485054,0.58452442815249,0.908861484442517,1.42342616884429,1.4932630744636,1.06619531981647,0.562986274148959,0.0749244352850306,0.490224445360978,1.70793603449624,0.73150126535003,0.373515024294347,0.28026222299887
"28","cq_rlg",0.580210408084433,0.748742517046257,0.981205794242424,0.255242325608525,0.121509523520802,0.184997041861645,0.59444713801259,0.255757350407861,0.517334742271052,0.332606556463221,0.893052080083184,0.929337029501731,0.930590769962235,0.40241679222778,1.57439984952618,0.0499938471397639,0.481704530057289,1.09296234523336,0.303931521459155,0.242741748405239,0.0962227861373759
"29","cq_rsp",0.757312581141805,0.675871334141159,1.64110620786832,0.785385557161282,0.256152369333542,0.258378271724063,1.92502126686771,0.686317060268038,1.33758886794755,0.442310122647875,0.946914343510146,0.860115400773361,0.775681886180182,0.79697271898462,0.654635587375364,0.0614802722113387,0.405645048610033,0.868934612964212,0.548466023721484,0.171104265132566,0.151614302150462
"30","cq_thr",1.08493459263825,1.38937156652091,1.79952391760672,0.402300713770489,0.567320041676122,0.378485658376707,1.2828861757229,0.82118848272294,1.21096445525827,0.638080091839669,0.970557763615351,1.42018869759969,2.40594111454153,0.805578918983762,0.91520194670178,0.0802076237711267,0.498950734038033,1.07136925163401,0.532637834384434,0.38943134748154,0.342206091519767
"31","cq_tlr",0.839460625386173,0.914161539052599,1.58054791626283,0.67434976298541,0.571598635140882,1.06705426801587,1.04513178008631,0.513167243283839,1.01608082831466,0.629656067178626,0.810656538105745,1.37304859337416,1.09484594069963,0.534987378760892,0.53998140074995,0.0745826828116695,0.401238599626702,0.994067638174113,0.626453950576169,0.219663516636262,0.501788365005904
"32","cq_uns",0.205632979562595,1.25291551274903,1.98893579785929,0.870427187695618,0.303312357059598,0.382300802709918,1.48851023907661,0.513379406328919,1.42453047073134,0.470270881303916,0.925413937387162,1.32178657378273,1.32125995280038,1.09342560458647,0.795387744757268,0.0648593580108674,0.249622367028771,1.21934632178218,1.21181627301185,0.135368759047832,0.564039219014374
"33","dmc_aid",3.21337192060934,3.09551617468561,6.85134444351378,3.00374466660614,1.75831268363299,1.40514493381707,5.34690948355114,2.62507972416764,4.57603951195913,2.4606181880052,3.74216532151648,3.71986588350064,6.00111035740668,3.31890357617969,2.72969517288726,0.142777292510306,1.45992224158021,3.7494069109804,2.82388889377844,0.958601033075423,1.02445060599403
"34","dmc_cnt",4.08155022970232,3.16782160893199,7.34207315762803,4.26998446237695,2.75668017553571,2.63022606393449,11.2154791424271,10.003207789765,5.55531983221085,11.5265653521487,4.16070010761553,4.04752597949506,11.7081657692378,5.37610466047466,18.5413314584494,0.212919061708443,2.59254829297502,4.98654096630786,3.3734799832581,2.66544378128141,3.26395016656466
"35","dmc_coup",3.0569342672728,3.50781016034385,6.20500004364028,2.41240071189789,1.59992927797206,2.20903862105058,5.10014957974242,3.39094903056438,5.87273539901407,2.65830083011756,6.11499163639903,4.25220828856472,5.97129408041951,3.67236166538552,2.40860131292486,0.214874461247304,1.89942618986141,4.35127994278819,2.37998726066666,1.18954578795839,0.830761482373948
"36","dmc_eql",3.59576945118654,3.62815542972692,6.37978627561744,4.54265660555382,2.28881917574407,1.42750663040584,6.41109996852226,3.92827116654093,5.81519239460913,2.19645358676221,3.87212526951932,4.50111664252173,6.60711403517299,3.85816617237164,2.75226869851847,0.237897254001711,2.34284993840717,4.17274564451609,2.60563788943722,1.30046792349277,0.751140510347038
"37","dmc_imp",2.48739376830589,2.8864252187985,8.18713103150702,1.32624430714499,1.1141171583538,1.16817774904383,4.31052724957367,1.83551974502288,3.48364401574272,1.88046417143502,2.17797296700676,3.55366045209536,4.17071395580445,1.3395949906039,2.02149772927243,0.119911004600022,1.06850660340235,3.35022394133697,2.13032989722547,0.897633057552008,0.515071655946135
"38","dmc_obey",3.10552471286989,3.70359948165134,7.28383522158836,3.91094713458763,2.44788922860304,1.3991217578652,5.29905243737331,3.08341489284821,6.51115197644114,2.12534634247445,4.89487532755532,4.77947864257271,6.33677108357697,4.21217277069046,3.81499257933882,0.171964038745214,1.48415173383267,3.92449371275865,2.79585630659707,1.17624640858707,2.05562519189549
"39","dmc_ppl",2.09110227455176,2.72950802277961,5.61331081805576,1.30392547603915,0.892569888659856,0.743061545955049,3.80813401593549,1.62152448784342,3.45228117116323,1.42544879394338,2.72995447244023,3.40378793451715,5.61733470657541,2.53006468430798,1.68163723729685,0.114078596012178,1.08991040284783,2.82801703840193,1.89300386223857,0.920705624583224,0.450954605074122
"40","dmc_rght",2.70329299003857,3.09369658137968,5.61016736476153,2.37223707763146,1.2545980697,1.42213919650693,4.55726849753262,3.59350514153048,4.67624396368336,1.79813116816218,2.78374782707742,3.60151073771766,5.34880229266063,3.10630075272959,1.75045204244047,0.121692138479135,0.829292041411978,3.2657440754749,2.03167923829092,1.06004044666952,1.0671734998512
"41","dmc_rlg",2.37888981983544,3.12121041575533,5.6573148013833,2.18387935642594,1.49732716379269,0.910715074902471,3.55084939596539,2.91196986796404,3.88588057519906,2.20501268923296,3.4154998326828,3.9505253133603,5.0134164559459,2.75042821340012,4.47502952106473,0.0965132456068912,1.44157169636003,4.13599984365498,2.21843148436215,1.5405479990176,0.682160095527277
"42","dmc_tax",3.61938563885718,4.11747750830762,6.92195302882032,3.36973875371961,2.40505529775949,1.3180506648032,5.55210927558471,4.20198556697798,5.55981315838426,1.72868242809862,4.37082986707476,4.1773133028393,6.56307554408601,3.76057672427427,2.97391919776441,0.191221205678351,1.69768734132932,4.08981191821606,3.29986241386319,1.16037202117794,1.42001664413709
"43","dmc_wmn",2.26120887634254,2.64134360751683,4.47508014139917,1.07112156042807,0.899908732436375,0.587909125716644,3.25963889039463,1.4222947714611,2.16355564797137,1.42719728329484,2.30025758006282,3.3793085763313,3.44877759841595,1.87547760710993,1.11012368320272,0.0719259065161934,1.38589913748967,2.68554917286017,1.27876369194552,0.603825133158411,0.724002940529678
"44","dut_chl",2.75605158158962,2.85725784701003,4.78559224212469,2.37222079839533,1.20242011579419,1.04722176516344,3.57240029421669,2.21877200781213,2.95185044001608,1.5128196238725,2.63494980343238,2.57999359362452,3.36980074667914,2.11641334729665,1.83643494512864,0.177675071817,1.34907004171265,2.65794530620899,1.67693170221807,0.940975395152682,0.781109990096178
"45","dut_ill",3.00664203975085,1.98325249933844,4.02427244716972,2.07021112875487,1.71896606163388,0.904270802841285,3.23609479017065,2.1764979481574,3.44558743985124,1.18812257659298,2.35497316965077,2.53198235546441,4.12054166675024,2.62027713919308,1.62423737514913,0.0821030135655725,1.26167553115665,1.85026039317369,1.46259774223774,0.81451916663426,0.63664891764478
"46","edu_lvl",1.44941500336212,1.56381293809868,10.3488045369833,1.39342886885831,0.9981258834751,0.715519014654129,2.09944475251013,1.18662802591771,2.28645591878959,1.28443029642352,1.64701135958228,2.33530210246067,5.38985814619129,2.26981733765269,1.12887399717068,0.172957372117465,1.46091868982977,1.03571251828615,1.31139939830894,0.575768095639162,0.659554176074046
"47","el_brb",2.81155038765332,3.05996136872374,3.913939120015,1.5533033413207,0.982076525359926,0.678005657692469,3.98367832379147,1.75294299299283,2.32603301421231,2.84951647631092,3.22052837660056,2.0956069005768,3.00260484593444,1.77196294424709,1.55734170554417,0.13432304879395,1.70803274139145,2.24354335435331,0.956710951231372,1.8107620807163,0.704554018473046
"48","el_fair",2.08641208175186,3.74715142071966,2.82468391667989,0.948454175421109,1.38838496730416,0.645926591142664,3.6914081216563,2.2720520731706,2.2653913595179,3.39840628545947,4.38534150205636,3.18752704461618,5.95612949071529,0.849393205691793,1.41743848875643,0.0749115662184216,1.07758415119672,1.80859565078071,0.818949491142228,0.831726264792456,0.182220754910287
"49","el_jrn",2.61930291767506,2.28156643212323,3.83340833101412,1.6016752800077,1.16847417021231,1.07369292603056,2.66359900724934,2.52137231221844,2.776124804228,1.26545592397472,2.62461948309823,2.70069880006504,3.54988809324015,1.97977123497017,2.0567349853019,0.120240191359859,0.900255339814056,1.97174194798783,1.61146706810889,1.15776075759094,1.99726061623042
"50","el_off",2.15922461217415,3.19083820496007,2.74032603763998,1.69368241857368,1.05219169798256,0.842524276254441,3.37783523318423,2.16531227648095,3.07641691262863,1.37180253648541,2.45825900561761,2.7975417397797,3.29996743040298,1.41183585044887,1.4100935789994,0.113265296165329,0.874235904192579,1.79644644353825,1.08896813954206,0.544520262944815,0.636467431266733
"51","el_opp",2.3547001190348,2.11172973716066,3.3723219370407,1.42751168422224,1.37813176923233,0.676509783056437,4.93219052749298,2.30103516180447,2.36662989484914,1.15708831957587,2.01033308638341,5.60444881363749,6.96016281881395,1.90930852776487,1.24627646387131,0.0807683631990623,0.901874569707217,2.39828607799314,1.92671240553714,0.491038237983236,0.39609826592676
"52","el_rch",1.69981242046092,2.51870547884837,3.99002614698532,2.44308996496123,1.20399216611934,0.910674860410334,5.69955009317599,1.62097551088786,2.8393673460133,1.47176806371114,4.05392806061395,3.68667034310499,4.54799026184856,2.10973151394327,1.51241988823182,0.075030633727695,1.24014911305629,2.12051572384373,1.235113547694,1.10722587129524,0.777011200348316
"53","el_thr",1.05208079455265,2.84857357480292,2.5947649598786,0.758601592598215,0.688529258864846,0.462514656851566,4.52292144992546,0.429916477665458,1.63077479738468,1.537506340545,2.07308336296296,1.77139312011468,1.92392687200685,0.568926680694279,0.934973883642654,0.0718073807373924,0.813232133498401,1.90268788175354,0.719503145132488,0.305229706614198,0.478187114607157
"54","el_tv",1.85203552567589,2.15088022277831,4.47492567808986,2.11973731652261,1.60337322711268,0.948019674943852,4.76957184072497,4.32436110544742,4.08853813060858,3.11799671808486,2.21988375455105,2.36731435865788,6.04345194308462,2.46267912057562,2.78071009243406,0.164176269704029,0.851325858301892,2.07611590878725,3.61603388774349,0.728686075440023,2.25922681341252
"55","env_vs_grw",2.00751457613605,1.48381385696783,3.06828403673438,1.63292635788883,0.864252915764435,0.503620548677972,2.60055100159425,0.965876000640564,3.86977547737111,0.816077752855864,1.32863750893755,1.21364511503086,2.50075254014805,1.1229560788347,0.820324159803629,0.071577547895996,0.660393909129273,2.48416229500931,0.839502880935545,0.301689452361139,0.305196431425638
"56","fc_auth",1.76054934594306,1.53274105846593,2.84987485735223,1.85877688590216,0.903671022266725,0.61861257433834,3.03960445786123,1.25818971581393,4.59082899824221,2.22653041075211,1.3143726924903,2.02678220283743,1.80178562109223,2.02392899747343,1.56513436763582,0.0750045646121484,0.824270502635647,1.84800789010203,1.11947320308231,0.56545429123945,0.5082534085754
"57","fc_work",1.69592730686677,1.60539093813016,2.89067742503193,2.27250731560265,0.692552041424227,0.512951278655738,3.18702833906633,1.29280251997793,2.23388855245075,1.50722037774302,1.51451638488165,1.66030704151019,2.90124385150082,1.6930671824644,1.10410145767601,0.118810651411141,0.703297501263549,1.71220632030013,1.02991967725435,0.696139921191607,0.3705459912569
"58","fgt_cntr",1.66975324062034,0.92575698798401,1.49394212052581,1.35350849489319,0.353497212806717,0.139550409356495,1.31356623854638,0.828095423665607,1.41664796460295,0.911927939991312,1.53022125378424,1.24044520505171,1.48126667372567,1.12299538542528,0.638540110780118,0.0498210642682089,0.40844357456808,1.09900738538743,0.495376303304515,0.963249230097129,0.0588303879063816
