,variables,"Imp,var Austria","Imp,var Croatia","Imp,var Czechia","Imp,var Denmark","Imp,var Estonia","Imp,var Finland","Imp,var France","Imp,var Germany","Imp,var Great-Britain","Imp,var Hungary","Imp,var Italy","Imp,var Lithuania","Imp,var Netherlands","Imp,var Norway","Imp,var Poland","Imp,var Portugal","Imp,var Romania","Imp,var Slovakia","Imp,var Slovenia","Imp,var Spain","Imp,var Sweden"
1,age,"4,34623928018124","14,911103313286","9,11919079321666","2,75265510584023","1,14275862692779","2,5334068731405","6,81538356002324","3,16818682272192","5,28221183146947","2,86357389715759","9,9099676800734","3,97334782106243","3,90625843300541","2,56867009789936","3,11115691477553","0,70264936687666","1,85607399464629","13,1070976255949","1,85484082411796","2,90515560863813","1,11554955369347"
2,c_arm,"1,4214159979852","2,07634441269133","3,1408143322224","1,94037492033023","0,748083213497866","0,592367011475443","3,30722262510931","2,32374477063145","3,22955657185771","1,35144380707035","1,44088409331809","2,98436823692204","2,78089630416303","3,00871037279316","1,58026018732859","0,242654305960895","0,991243633367468","1,90201111003334","1,50105147295537","1,48966665299381","0,710019900164919"
3,c_chr,"5,73908959381013","1,64381990202311","3,63586183666716","1,82032331913448","1,11493331203913","0,401738768315998","2,31803292883145","1,48495153604681","2,03649106170658","1,07064678066828","2,06390049052865","1,96712838660044","2,48687587107407","1,67535400254846","1,95998003724093","0,558688505992576","5,380440069025","3,02212191439894","2,98526644478325","1,91371339530124","0,591204090217075"
4,c_cmp,"1,46874423445123","1,35494728170657","2,44578155071987","3,31744568186323","0,746863008966802","0,619763859219002","5,04773072220526","1,95913380424254","3,26289394702554","0,797110627872774","1,69802403282167","2,01367227344389","2,88005835205109","1,56216754232567","1,09479855463075","0,306478298100681","0,906925164776055","1,51612186346396","1,05870892852246","0,647627624618616","0,653149126057224"
5,c_cvl,"1,1625302994416","1,45309906250186","2,62115921901798","1,31911202254689","1,78239443878365","0,640787714865774","1,92561713080979","1,921676359867","1,66950067374336","0,67268672709185","3,06561636129693","3,43368386030905","3,01218230062854","1,8524373354433","1,02231036824605","0,237557678337538","1,16992469196176","2,73066615206489","1,14630715346009","0,68174315614821","0,700547467178471"
6,c_env,"1,87468930973027","1,52348387766573","3,54198788289148","1,34362279663118","0,951712367616018","0,266893664367473","3,34157578113091","1,99714383983533","2,72149409530161","1,15575217499007","1,74125354919602","1,9445584622041","2,94491542044099","3,03720781556854","1,37099057094373","0,15007078555736","1,0530006981358","1,7235957605702","1,41630231543852","0,515614869595851","0,646147783782012"
7,c_eu1,"9,41466252536036","1,83347412737058","7,38693639131024","2,5220762955633","5,44207509456536","1,19141432730685","3,83962720837273","8,76033631029698","3,53709415895615","2,71210717343586","20,4466721855073","1,70686868311565","20,3535567375835","14,1022513513205","10,4922707917557","0,280368484905973","0,617491570564852","2,42844068257453","1,19224006867213","0,641333249095248","2,18641757101748"
8,c_gvr,"1,78438596671726","1,07287799761478","1,64635513857034","1,91847876615011","2,16836885597632","0,622088664739711","27,3570650049955","16,3208945148083","2,47092538056827","5,84911183794285","1,99085592175642","1,81851550705801","8,26651832496987","7,20782051534601","10,1079509526118","0,410915776093541","2,13403629569356","9,13444108951888","1,15868330941649","0,483763926276461","1,54914546819858"
9,c_jst,"1,14383742213261","1,62574689644072","3,91246086566435","1,30713229827833","0,954268569143179","1,38386864283061","1,70423062855902","2,79405086775485","1,61393042014825","0,992212996216611","4,67513326977396","1,96120734560508","3,74756124340724","1,36671445526063","1,60936583330663","0,199613603335614","0,650761160707105","1,85488470958196","1,17180802914834","0,55212639330262","1,85013319850438"
10,c_onu,"3,73570222555585","2,26158705805876","3,32529763863818","2,22301215880884","1,34803118594411","0,365658959779775","3,85771173373992","2,63307823500337","2,02262748358038","4,04470282731112","2,53928661065538","1,51421953300238","2,42293874293782","1,52812110929078","1,98334174069088","0,364862497633267","0,895475112176867","1,92645221979392","1,33761870261612","0,803895649484097","1,6143434596858"
11,c_plc,"1,08908380932339","2,73331115711149","2,88512963559511","2,60678025527767","0,708324004251794","0,578483193177185","1,85948368280354","3,81514761418139","2,93151491255351","0,83796774211848","1,37949358606642","1,57472828369542","4,24740107581592","1,62039544746358","1,08096462959186","0,709642227555593","1,25597493507624","1,4177744480119","1,26121276427557","1,46904975296169","0,741313833306573"
12,c_prl,"1,37177498176411","1,23960704597308","2,49146512843196","2,11946110323664","1,41560953560539","0,323263211556739","4,00729469811607","7,11564979552906","1,65686080082714","0,672024295102109","2,01642108748874","3,57843317254711","25,086243768713","1,77511586457057","1,05940914387917","0,704914431998166","0,9426488537355","2,10677512002455","1,15431998931899","0,396238056169619","2,46500173839339"
13,c_prs,"1,71661922830286","1,67353428072013","2,37004890795021","1,54092550103674","0,72564652372159","0,705882743253268","2,12346147827788","3,86647879760611","1,61208575710507","1,10676774564731","2,90760936675587","1,80196210153823","2,81166329010291","2,31174664624575","2,00454780081505","0,362260524574286","0,718210013333239","1,57354167029188","1,04680106353965","0,534094408546515","0,564969402386881"
14,c_prt,"1,31926987630061","0,921774897405678","2,37322807118363","1,30686656881438","0,604714067261384","0,68032981250647","2,18950224558755","1,415587410222","1,38007264919758","0,629769371454575","1,83507445329308","2,0272696279277","2,32768116382472","1,14883156708624","0,585749111326782","0,312743756187238","0,858178338962668","1,66108626551224","0,897906935181974","0,355095363115043","0,800022777681338"
15,c_uns,"1,57439010474281","1,30801995366814","2,19777989099192","1,21112821095593","0,705707520613264","0,391797173501943","3,45617831851019","2,03386143986912","3,24851165629825","1,72798889380725","4,77143623858756","1,99318397446796","2,91388267621644","1,8747660001678","1,00204895672304","0,109375373593021","0,760014654539986","1,28404021785818","1,17992988052083","0,795485961862131","0,721957959759723"
16,city_siz,"2,45288494286056","2,70646670153216","5,72762993509579","2,40104410516209","2,20539089694138","1,37025719771975","3,0696225415025","2,7809291113891",NA,"3,61081518436584","2,9673182505472","3,02313460241244",NA,"7,73867512072733","1,26354785949602","0,224562908540852","1,39211556692685","1,84444991008081","2,68376902840894","0,726055159294592","1,10310034127278"
17,cls_cnt,"0,8816289235561","1,46177988769086","1,92708474340336","1,39784713326984","0,387855853388857","0,299823853637488","1,85997585163301","1,64219982481889","2,92652644820955","0,812196434397026","2,14070955950348","1,57613989521852","1,83796001430443","0,861123106235076","0,671777239646237","0,275260033441027","0,542387414710485","0,932750659390991","0,836783879061222","0,484156055735613","0,723656597078097"
18,cls_eu,"1,52246907066942","2,67541299164982","3,89962651912227","1,68782299092199","1,02528526955123","1,58648362557375","3,45191986327633","1,95708730828032","5,72917012863715","1,15099464789052","15,8973930838649","1,69959805978395","4,80539765804041","1,21788097537018","2,03040416882136","0,279673419106557","0,743003251653626","1,3749434789582","1,2480058920867","0,581580189942504","0,658752761771472"
19,cls_rgn,"1,02310308136106","1,52109331900691","1,49028263323363","1,58525399692252","0,753599283830586","0,294688966805387","2,36789276987225","3,3504893469681","2,62768084538898","0,728446960140684","1,69663506252947","1,23099373547051","3,16349554655923","2,65025320854239","0,882126816484537","0,485042115817273","0,415665498592092","0,903616772253105","0,931456633201783","0,79160442773027","0,636084612823461"
20,cls_vlg,"1,32327933372138","2,22843441388359","2,37772457050248","1,20948953150013","0,723228993647199","0,443355536271934","2,42269161615416","1,7895949133468","2,57715239252505","1,25577939530178","1,9748023719826","1,14364102289004","3,13072081270197","1,46940419495712","2,01266830491323","0,341733586113017","2,56055165613654","1,21146946356589","1,14913486275397","0,877574732924276","0,383029976970025"
21,cls_wrl,"1,49005475570248","2,35121843843305","2,71692528878787","1,72234788671683","1,1916376430381","0,529550787783719","4,39625954403916","1,98241408983196","4,39347672603148","1,0694572463211","1,7283455192632","2,12010060120536","3,64816055652889","1,43604188494363","1,0979607288046","0,261386469605928","0,732236983223316","1,2856880570565","1,35352499335929","0,599647839523711","1,09353869059281"
22,cq_hwr,"0,584368950129061","1,21862124258879","1,07983285918443","0,497738969603514","0,216605252072695","0,162394936942096","1,37136756881045","0,839553551919932","0,864688942752987","0,578554847719875","0,566551514031157","1,05933054094143","0,76305767480849","1,35515363035672","0,468379365812801","0,108263556307211","1,94534374629061","0,836558944642527","0,546950430159885","0,290447030188225","0,106955906260013"
23,cq_img,"0,420995971805593","1,01989347974589","0,734012147350613","0,997860157336511","0,199928798676581","0,227418666605939","1,0513495240828","0,700844284920209","1,59582251733152","1,02510070181852","1,0677792236673","0,645282214795322","1,23906971481731","1,88817546780028","0,255078720285258","0,0305558601458602","0,526391953552971","1,41800910080949","0,517590604321836","0,600050556371769","0,242148084338425"
24,cq_ind,"0,500063939692928","0,741702447406883","1,25700430498729","0,612431765338539","0,391767815447439","0,199556819650937","1,03869931261845","0,979242599195507","1,15555341159548","0,287076894518759","0,738279417411523","1,02831871356273","1,17086511481939","0,67991289985163","0,490028318907331","0,0511766250766675","0,295830720243883","0,936915408326906","0,507340795091343","0,266611183624117","0,225835723223487"
25,cq_mnr,"0,575422660634526","0,772527045936838","0,873568173011032","1,65982136813001","0,270581969796208","0,0725114896596935","1,22208610701627","0,396833292952105","3,10684502698257","0,353303324750114","0,806364478238262","0,828352102707159","0,713705180111913","0,744325890091657","0,603550978482463","0,0600272867397561","0,600094281359291","0,760553070101481","0,583914342877229","0,194344706314607","0,361671064189232"
26,cq_obd,"0,46490269933344","0,474887922086068","1,20248051181532","0,482679768909947","0,259617061480635","0,241904068319986","0,954010138814494","0,359582344474909","0,744682082701081","0,381740820982568","0,631264867713757","0,974121419566437","0,914022553958698","2,47188489867235","0,344852027879965","0,101244306139688","0,297968780785938","0,509294536846188","0,681418619932511","0,326940188983212","0,2070166239517"
27,cq_prs,"0,671307303813369","1,04698765514646","0,733250808246578","0,56643456204936","0,451331742950511","0,157848934688865","0,993260111697436","0,498314989854269","1,10867131990176","0,48480882597637","0,727550987047186","1,48261734075992","1,21375325426345","0,643087146329499","0,431006017510377","0,241592660668406","0,241386567652442","1,59136544155372","0,593573011635181","0,299634546589832","0,278130182369796"
28,cq_rlg,"0,620970920162758","0,56759094442995","0,81444496419308","0,166288049260823","0,15265315862677","0,111869554455082","0,664051931669792","0,303900164138268","0,507921855392432","0,191172887821798","0,754409888934859","0,671336052344974","1,21735647981591","0,348223564766759","0,545337656498844","0,032222514619883","0,224373220036146","1,06338465662501","0,220174029475104","0,266264712748409","0,0858852490665107"
29,cq_rsp,"0,557231806884425","0,612823032938384","1,50472899426361","0,71027735327383","0,201585726138791","0,166351691324609","2,02055633646252","0,51170584929296","0,774107859706631","0,3613965911298","0,628723971966425","0,635583700697448","0,629034416397655","0,736491708810227","0,307314950391381","0,102081236994306","0,292981877505113","0,891512321608104","0,566176692140578","0,134816745449337","0,179248498791008"
30,cq_thr,"1,08879294491803","1,23099425769998","1,6105819903173","0,320191068763547","0,343628833287558","0,29549994255361","1,12491096313522","0,663707997048018","0,837907024430746","0,50033735801439","0,856727707202659","1,09444905271954","2,42989182031292","0,896026269200516","0,605406016640668","0,0489766344482457","0,598615607019057","0,827520594706796","0,503769209561355","0,276959794419439","0,336410838931102"
31,cq_tlr,"0,533741310815501","0,652066041293557","1,0994911454632","0,503014635031776","0,401292357770088","0,731668280170246","0,859373917445457","0,429728946852441","0,485621234738602","0,512644172891911","0,602014225125282","1,07584393770258","1,00733269623093","0,329132587972408","0,492101514412119","0,0826810398115115","0,328289924724594","0,836488056645952","0,614003744156008","0,278960530964719","0,36701719730377"
32,cq_uns,"0,119430146930445","1,59916379122103","1,70371942577953","0,718167919121915","0,232251494225594","0,314699203460487","1,03743539511331","0,28514338210803","1,17558829979445","0,442230859050934","0,751264162526992","0,950641554900032","1,08682509925525","1,07293887850652","0,589305720884434","0,0856194537358111","0,289944574198805","1,28549571613871","1,05133973318196","0,116238863135986","0,550997538315714"
33,dmc_aid,"2,54913471329034","2,88578187425614","7,02920180880198","2,99378488044347","1,85188056951195","1,16676765362284","6,5249378435782","2,4870418337073","4,60934434931908","1,76717089316318","3,56362385580329","3,25955935122186","5,85748605979958","3,44826860121733","2,0702684137302","0,602313748427836","1,53415468482812","3,29307103725856","2,49983197231757","0,866172487237118","0,937518401468007"
34,dmc_cnt,"4,0173763249664","3,36282467421802","6,75029465720344","4,26003437637736","3,37242918751173","4,37646535992651","12,8201802689868","11,5327683037225","5,04986462897449","9,20198789217733","2,94177774797908","4,73339079454935","12,0231662448666","7,29485497913864","38,8820009445245","0,876793571053104","3,00258755892987","5,4411683500748","3,49118037889003","2,55201497084497","4,08162927230236"
35,dmc_coup,"2,9761253844868","2,92906486522544","8,14903951173451","2,09324501835195","1,235789418113","2,33847295069204","5,15163268852539","3,14516073951709","6,59185095447984","2,95647522892744","5,47659266076797","4,29464834993093","6,10720406427773","4,45706770405324","1,79841069708826","0,568750625338463","1,91645939708834","4,28554182721962","2,28128039497837","1,05825513188415","0,945955048433079"
36,dmc_eql,"2,99807211764977","3,23043101227876","6,91462795737399","4,24087046860053","1,6519874556201","1,17674351157616","6,03855177886114","4,26932951240979","5,94909768541628","1,57292713699461","3,43337535205711","5,13128652609599","6,03467668787305","3,91398669872054","2,42582893386841","1,42862071686231","2,81769050613785","4,94116491650796","2,38300759175782","0,957835194529264","0,840855361453939"
37,dmc_imp,"2,47058271004155","2,73316003019762","9,72826329087921","1,2479311525032","0,821261666309077","1,11232364387316","3,73487139016088","1,77434772857253","3,11287402829962","2,56680202079123","2,54379043038889","3,18334699358183","3,72316408035465","1,31330137783726","2,37530777707142","0,231816657805703","1,41491464486054","3,19911242492696","2,00351657305749","1,01291009783737","0,457387784302575"
38,dmc_obey,"2,86325436190579","4,14498495119914","7,69487603790436","4,41607586774159","2,90902768774583","0,984058935651893","4,76415671725642","3,30105881861182","7,37015545720226","1,49559245212703","4,22928032803762","5,34130281867573","5,83425816536848","3,92542600297701","3,29982305512988","0,694662903628245","1,50772669649567","4,02057323058516","3,03437592830409","1,12960867781857","2,49092354455802"
39,dmc_ppl,"2,29467703475038","2,49691144884407","5,33548692615789","1,29084635167592","0,672677696749255","0,619426965306584","4,2101750383634","1,99026790264912","3,28037366289957","0,774560967137718","2,61968142964789","3,04878475349114","5,3078666279137","3,02670787373731","1,98944290979911","0,246947621858352","1,01266553728952","2,20603602430751","1,92225867647903","0,910942121523495","0,467431956706088"
40,dmc_rght,"2,97996882310145","2,7662915877816","5,70038777559216","2,21656284034937","1,45617469432331","1,45140746684906","4,86793012510002","4,25640119889883","4,26429198018748","1,20009980885576","2,82704559505858","3,63126021782002","5,52743270245834","3,22201523581655","1,39817811390001","0,262531840659126","0,808232705918251","2,99206290909349","1,87521600512278","1,12359153228014","1,04718042537884"
41,dmc_rlg,"2,15818291869757","2,90721239017858","6,30110471740961","2,23151860124633","1,40386532078147","0,640647525950693","3,53929627492942","3,25110044574623","3,42003305783598","1,8413889936439","3,55362053228779","3,57032502307281","6,41451231189146","2,64930557024703","3,09152749385824","0,126345483735198","1,33999273809601","3,99359236455114","2,02243015553304","1,63555818646205","0,703426140008649"
42,dmc_tax,"3,70359419661842","4,23552407157101","7,29967376503055","2,86374744931227","2,4048521784641","1,21089280722792","4,75062790161386","4,24169194445576","5,2120241133427","1,13742608243208","4,7039751734541","4,16093297883332","6,72297576026459","3,13898346211809","2,25138960712513","0,613391241184716","1,54975975816795","3,6589624478301","3,72412023528412","1,06150861722067","1,64454381622854"
43,dmc_wmn,"2,51827652000052","3,11194702125298","3,77554516744029","0,909328648172652","0,750618170201483","0,419545602530928","3,39060978292705","1,67693672722513","2,32729662099416","1,01924221430617","1,94766862037901","2,84459538329965","2,82134291945853","3,54849901280125","1,05944528093355","0,189476247767395","1,14337410507914","2,39786581442238","1,2256724731644","0,564085964014243","0,615732175885264"
44,dut_chl,"3,18416833238937","2,59592880135373","4,28134787782629","2,32866525468838","1,20613900333675","1,02506714254907","3,21494800744743","2,26060310697184","2,31839513881277","1,14924906161345","2,449844259385","2,26115716287347","3,47366333133568","1,68643103404593","1,35819818899726","0,84303671627752","1,16536562037208","2,3748548366159","1,40314687486849","0,926268664869097","0,680283236151002"
45,dut_ill,"3,00472434258882","1,57482499800232","3,72447935871378","2,1752015660223","1,56623159258848","0,686049620136753","2,86950768001171","2,01382635742938","2,99903873729085","0,96977410921245","2,05403265867211","2,20743445214463","4,02431395271212","2,49783620458008","1,14359475080375","0,138455253466562","1,15136914843202","1,72320905867873","1,390858816504","0,784194240575861","0,559202737234264"
46,edu_lvl,"1,39940991894229","1,21930267885308","26,6657031874882","0,935373011332646","0,988380496534853","0,372443652997504","1,9041454628291","0,913978923212218","1,95596854441199","0,989521272615893","1,27020928814722","2,25693419896301","4,42313090433318","1,49459379134606","0,929462163807806","0,590292730889049","2,40122322014941","1,07875053774986","1,30700377284073","0,462379074440581","0,611475983414302"
47,el_brb,"2,03878785665127","2,96078246138582","4,48885788786554","1,55621315519549","0,662348371948625","0,667823486737687","3,473627275656","1,77794585908115","2,7060307799182","1,52694851574446","2,59349514984359","2,64364943383825","2,55419285609516","1,493342416823","1,5968816034017","0,423545809042708","2,04636252235052","1,87027264586524","0,892278574326971","1,50493490617029","0,515274464152"
48,el_fair,"1,73873798050643","3,99704956630282","2,64954537643738","0,863620035186206","1,25292860410331","0,536242528989346","2,86527609451233","2,16458959305407","2,44052083386745","1,72320640195324","3,17700076714834","2,80881392425026","4,1978222354718","0,688410777044394","1,49699921056764","0,0809240226158943","0,702132912268916","1,31600910924449","0,879626190018071","0,952730884485907","0,118608664576088"
49,el_jrn,"1,96806006007597","2,10976314035346","3,17511807995806","1,58567543415412","0,760185136842593","0,810325402331251","2,7145975053583","2,81395358103818","2,50694415176495","0,956433785499057","1,83540118527437","2,61387861372711","2,79123474324135","1,89035921969911","2,05586603079069","0,512995486621315","0,909503661390205","2,13833910751549","1,48229280266751","1,0651460378074","1,83551079833592"
50,el_off,"1,97513242502369","3,40727098913113","2,86231181137242","1,52305411243386","0,877326023688387","0,889097440250986","2,84295334562283","2,19810355444379","3,71349667577293","0,961786100240749","2,30402599938754","2,46708477626741","3,09607173760471","1,03674502427855","1,24728045959707","0,584157323566794","0,879892212061415","1,61046429514776","1,13859718617287","0,555378434197709","0,661336937599881"
51,el_opp,"2,28700761596698","2,09457189392088","2,66855679867663","1,13276797962679","1,36532475550444","0,301760053825605","5,03427548167659","1,93928049126954","1,84448534324639","0,654632028845735","1,9652784411841","11,6546184889712","6,56513714682054","1,24785232062021","1,10485951438713","0,124047681077093","0,96138461694463","1,9754175765058","1,57615674571954","0,538887130601525","0,424635792648125"
52,el_rch,"1,41641502937572","2,47269974973214","3,71464258962467","2,21738288586797","0,744858437755862","0,577820907767646","5,22404922266021","1,62144924319817","2,18151803418218","0,868566840927733","4,91769836751362","5,20885751099657","3,88027488079642","1,9520767317334","1,74032046291594","0,174378733150227","1,20275551855389","2,24869408237782","1,25030755337374","0,879631283623574","0,687798604049463"
53,el_thr,"1,00770190491323","2,45435186003728","2,27277024168708","0,425046276846369","0,811478506876953","0,464953066690885","5,03889549048674","0,424263576356576","1,25616736293149","0,976942235766911","2,05310083262408","1,41459585100167","2,07752782621721","0,48462720237632","0,811380599549593","0,298721304793693","0,710509279455135","1,72174477075009","0,584876111807428","0,304606040485011","0,328609980364056"
54,el_tv,"1,30624451405483","2,46375263188733","4,48617088086213","1,72038636094783","1,24379336087923","0,797983771633449","5,61456447113447","4,81611436313032","6,44182841785322","1,74062010081505","1,59076072052011","2,13780728409974","4,84378222741883","1,75472770616692","1,74941680834604","0,223721802266422","0,601645633556531","1,69438199099476","3,63060729007139","0,589267336742032","2,10796330131447"
55,env_vs_grw,"1,3339531623497","1,50859890476658","2,19990316393129","1,75919553918847","0,697018519753609","0,42646851767885","2,28617730753513","0,836033690689531","4,72095439795261","0,479383574074312","0,746973293295889","0,917877881038313","2,26922342384847","0,717237332055365","0,78830718556201","0,239792053130342","0,50263638656511","3,54741202464347","0,899289631086879","0,334535817790147","0,166802949742894"
56,fc_auth,"1,6104120358418","1,44404109284026","2,81126724204448","1,57314569337675","0,81121790432398","0,460061897190573","2,72703562242044","1,04234227405746","5,41149528491407","1,15699379119436","1,16979139842564","1,45223509988697","1,98617174118901","1,01912920883833","0,885753597797802","0,317856165733801","0,523183156825377","1,86380997877605","1,08244952399925","0,563625960158228","0,563650505298694"
57,fc_work,"1,68110221710416","1,49137731911159","2,63304394360805","2,09126910465215","0,532265156917209","0,370606518907438","3,08693592351914","0,949108398979656","1,99008059764327","1,32897304465881","1,36041276419858","2,08284427303716","2,56198568810666","1,6744387667783","0,900555910563527","0,224382742375912","0,607474372643373","1,61770051075847","0,958152753367573","0,513424983520519","0,47580745513969"
58,fgt_cntr,"1,2628416379591","0,767335832387575","1,27099305172746","1,32651621704404","0,216034618487686","0,111732037456992","1,0514391394836","0,764764544362706","1,21649689465726","0,361822619261765","0,963427311391752","1,11232280038667","0,958955404766701","1,18543709249352","0,345218743839897","0,115734963928693","0,218788767094699","0,947980028423191","0,383938751326748","0,888990791054944","0,0989866440477197"
